2017-10-15 20:08:06	27.0	8.00
2017-10-15 20:09:09	27.0	7.00
2017-10-15 20:10:07	27.0	7.00
2017-10-15 20:11:06	27.0	7.00
2017-10-15 20:12:07	27.0	7.00
2017-10-15 20:13:07	27.0	7.00
2017-10-15 20:14:06	27.0	7.00
2017-10-15 20:15:06	27.0	7.00
2017-10-15 20:16:06	27.0	7.00
2017-10-15 20:17:09	27.0	6.00
2017-10-15 20:18:07	27.0	6.00
2017-10-15 20:19:09	27.0	6.00
2017-10-15 20:20:06	28.0	6.00
2017-10-15 20:21:06	27.0	6.00
2017-10-15 20:22:06	28.0	7.00
2017-10-15 20:23:06	28.0	7.00
2017-10-15 20:24:08	28.0	7.00
2017-10-15 20:25:11	28.0	7.00
2017-10-15 20:26:06	28.0	7.00
2017-10-15 20:27:06	28.0	7.00
2017-10-15 20:28:09	28.0	7.00
2017-10-15 20:29:06	28.0	7.00
2017-10-15 20:30:06	28.0	7.00
2017-10-15 20:31:06	28.0	7.00
2017-10-15 20:32:07	28.0	7.00
2017-10-15 20:33:07	28.0	7.00
2017-10-15 20:34:06	28.0	7.00
2017-10-15 20:35:09	28.0	7.00
2017-10-15 20:36:06	28.0	7.00
2017-10-15 20:37:09	28.0	7.00
2017-10-15 20:38:06	28.0	7.00
2017-10-15 20:39:06	28.0	7.00
2017-10-15 20:40:06	28.0	7.00
2017-10-15 20:41:07	28.0	7.00
2017-10-15 20:42:07	28.0	7.00
2017-10-15 20:43:09	28.0	7.00
2017-10-15 20:44:09	28.0	7.00
2017-10-15 20:45:11	28.0	7.00
2017-10-15 20:46:07	28.0	7.00
2017-10-15 20:47:09	28.0	7.00
2017-10-15 20:48:06	28.0	7.00
2017-10-15 20:49:06	28.0	7.00
2017-10-15 20:50:09	28.0	7.00
2017-10-15 20:51:09	28.0	7.00
2017-10-15 20:52:09	28.0	9.00
2017-10-15 20:53:07	26.0	11.00
2017-10-15 20:54:07	25.0	13.00
2017-10-15 20:55:06	24.0	15.00
2017-10-15 20:56:07	23.0	17.00
2017-10-15 20:57:06	22.0	18.00
2017-10-15 20:58:06	22.0	19.00
2017-10-15 20:59:06	22.0	19.00
2017-10-15 21:00:06	21.0	20.00
2017-10-15 21:01:06	21.0	20.00
2017-10-15 21:02:07	21.0	21.00
2017-10-15 21:03:06	21.0	20.00
2017-10-15 21:04:16	20.0	20.00
2017-10-15 21:05:06	20.0	21.00
2017-10-15 21:06:14	21.0	19.00
2017-10-15 21:07:06	22.0	16.00
2017-10-15 21:08:11	23.0	14.00
2017-10-15 21:09:07	23.0	13.00
2017-10-15 21:10:07	24.0	12.00
2017-10-15 21:11:11	25.0	11.00
2017-10-15 21:12:06	25.0	11.00
2017-10-15 21:13:06	25.0	10.00
2017-10-15 21:14:07	25.0	10.00
2017-10-15 21:15:06	25.0	11.00
2017-10-15 21:16:07	26.0	10.00
2017-10-15 21:17:06	26.0	10.00
2017-10-15 21:18:08	26.0	9.00
2017-10-15 21:19:09	26.0	9.00
2017-10-15 21:20:27	27.0	8.00
2017-10-15 21:21:12	27.0	8.00
2017-10-15 21:22:06	27.0	8.00
2017-10-15 21:23:06	27.0	8.00
2017-10-15 21:24:06	27.0	8.00
2017-10-15 21:25:07	27.0	8.00
2017-10-15 21:26:06	27.0	8.00
2017-10-15 21:27:07	27.0	8.00
2017-10-15 21:28:06	27.0	7.00
2017-10-15 21:29:06	27.0	7.00
2017-10-15 21:30:06	27.0	7.00
2017-10-15 21:31:06	27.0	7.00
2017-10-15 21:32:06	27.0	7.00
2017-10-15 21:33:11	27.0	8.00
2017-10-15 21:34:11	28.0	8.00
2017-10-15 21:35:06	28.0	8.00
2017-10-15 21:36:06	28.0	8.00
2017-10-15 21:37:06	28.0	8.00
2017-10-15 21:38:06	28.0	8.00
2017-10-15 21:39:06	28.0	8.00
2017-10-15 21:40:06	28.0	8.00
2017-10-15 21:41:09	28.0	8.00
2017-10-15 21:42:06	28.0	8.00
2017-10-15 21:43:06	28.0	8.00
2017-10-15 21:44:06	28.0	7.00
2017-10-15 21:45:06	28.0	7.00
2017-10-15 21:46:06	28.0	7.00
2017-10-15 21:47:11	28.0	7.00
2017-10-15 21:48:06	28.0	7.00
2017-10-15 21:49:06	28.0	7.00
2017-10-15 21:50:07	28.0	7.00
2017-10-15 21:51:09	28.0	7.00
2017-10-15 21:52:08	28.0	7.00
2017-10-15 21:53:06	28.0	7.00
2017-10-15 21:54:06	28.0	7.00
2017-10-15 21:55:07	28.0	7.00
2017-10-15 21:56:09	28.0	7.00
2017-10-15 21:57:06	28.0	7.00
2017-10-15 21:58:07	28.0	7.00
2017-10-15 21:59:11	28.0	8.00
2017-10-15 22:00:12	29.0	7.00
2017-10-15 22:01:09	28.0	8.00
2017-10-15 22:02:08	25.0	10.00
2017-10-15 22:03:06	25.0	12.00
2017-10-15 22:04:06	24.0	14.00
2017-10-15 22:05:06	23.0	13.00
2017-10-15 22:06:06	24.0	11.00
2017-10-15 22:07:09	25.0	10.00
2017-10-15 22:08:08	26.0	10.00
2017-10-15 22:09:06	26.0	9.00
2017-10-15 22:10:06	26.0	8.00
2017-10-15 22:25:06	27.0	7.00
2017-10-15 22:26:09	28.0	7.00
2017-10-15 22:27:06	28.0	7.00
2017-10-15 22:28:06	28.0	7.00
2017-10-15 22:29:11	28.0	7.00
2017-10-15 22:30:07	28.0	7.00
2017-10-15 22:31:06	28.0	7.00
2017-10-15 22:32:06	28.0	7.00
2017-10-15 22:33:09	28.0	8.00
2017-10-15 22:34:06	28.0	7.00
2017-10-15 22:35:06	28.0	7.00
2017-10-15 22:36:06	28.0	7.00
2017-10-15 22:37:06	29.0	7.00
2017-10-15 22:38:06	29.0	8.00
2017-10-15 22:53:09	29.0	8.00
2017-10-15 22:54:14	29.0	8.00
2017-10-15 22:55:06	29.0	8.00
2017-10-15 22:56:06	29.0	8.00
2017-10-15 22:57:09	29.0	8.00
2017-10-15 22:58:09	29.0	8.00
2017-10-15 22:59:06	29.0	8.00
2017-10-15 23:00:09	29.0	8.00
2017-10-15 23:01:06	29.0	8.00
2017-10-15 23:02:07	29.0	8.00
2017-10-15 23:03:11	29.0	8.00
2017-10-15 23:04:06	29.0	8.00
2017-10-15 23:05:09	29.0	8.00
2017-10-15 23:06:09	29.0	8.00
2017-10-15 23:07:09	29.0	8.00
2017-10-15 23:08:06	29.0	8.00
2017-10-15 23:09:06	29.0	8.00
2017-10-15 23:10:06	29.0	8.00
2017-10-15 23:11:06	29.0	8.00
2017-10-15 23:12:06	29.0	8.00
2017-10-15 23:13:09	29.0	8.00
2017-10-15 23:14:11	29.0	8.00
2017-10-15 23:15:06	29.0	8.00
2017-10-15 23:16:07	29.0	8.00
2017-10-15 23:17:06	29.0	8.00
2017-10-15 23:18:06	29.0	8.00
2017-10-15 23:19:06	29.0	8.00
2017-10-15 23:20:06	29.0	8.00
2017-10-15 23:21:09	29.0	8.00
2017-10-15 23:22:11	29.0	8.00
2017-10-15 23:23:07	29.0	8.00
2017-10-15 23:24:11	29.0	8.00
2017-10-15 23:25:06	29.0	8.00
2017-10-15 23:26:11	29.0	8.00
2017-10-15 23:27:06	29.0	8.00
2017-10-15 23:28:06	29.0	8.00
2017-10-15 23:29:06	29.0	8.00
2017-10-15 23:30:09	29.0	8.00
2017-10-15 23:31:07	29.0	8.00
2017-10-15 23:32:06	29.0	8.00
2017-10-15 23:33:06	29.0	8.00
2017-10-15 23:34:06	29.0	8.00
2017-10-15 23:35:09	29.0	8.00
2017-10-15 23:36:06	29.0	8.00
2017-10-15 23:37:06	29.0	8.00
2017-10-15 23:38:07	29.0	8.00
2017-10-15 23:39:07	29.0	8.00
2017-10-15 23:40:06	29.0	8.00
2017-10-15 23:41:06	29.0	8.00
2017-10-15 23:42:06	29.0	8.00
2017-10-15 23:43:09	29.0	8.00
2017-10-15 23:44:09	29.0	8.00
2017-10-15 23:45:09	29.0	8.00
2017-10-15 23:46:06	29.0	8.00
2017-10-15 23:47:06	29.0	8.00
2017-10-15 23:48:09	27.0	10.00
2017-10-15 23:49:06	26.0	11.00
2017-10-15 23:50:09	25.0	13.00
2017-10-15 23:51:06	24.0	14.00
2017-10-15 23:52:06	24.0	16.00
2017-10-15 23:53:06	23.0	17.00
2017-10-15 23:54:06	22.0	18.00
2017-10-15 23:55:17	21.0	19.00
2017-10-15 23:56:09	22.0	19.00
2017-10-15 23:57:09	21.0	20.00
2017-10-15 23:58:06	21.0	20.00
2017-10-15 23:59:07	21.0	20.00
2017-10-16 00:00:06	20.0	138.00
2017-10-16 00:01:06	20.0	21.00
2017-10-16 00:02:14	20.0	21.00
2017-10-16 00:04:14	20.0	21.00
2017-10-16 00:05:06	20.0	21.00
2017-10-16 00:06:06	20.0	21.00
2017-10-16 00:07:08	19.0	22.00
2017-10-16 00:08:09	19.0	22.00
2017-10-16 00:09:07	19.0	23.00
2017-10-16 00:10:06	19.0	21.00
2017-10-16 00:11:09	20.0	22.00
2017-10-16 00:12:06	19.0	22.00
2017-10-16 00:13:14	19.0	22.00
2017-10-16 00:14:07	19.0	22.00
2017-10-16 00:15:06	19.0	23.00
2017-10-16 00:16:09	19.0	23.00
2017-10-16 00:17:06	19.0	23.00
2017-10-16 00:18:06	19.0	23.00
2017-10-16 00:19:06	19.0	23.00
2017-10-16 00:20:06	19.0	26.00
2017-10-16 00:21:06	19.0	21.00
2017-10-16 00:22:07	21.0	18.00
2017-10-16 00:23:07	22.0	16.00
2017-10-16 00:24:07	23.0	137.00
2017-10-16 00:25:06	22.0	20.00
2017-10-16 00:26:07	21.0	20.00
2017-10-16 00:27:06	20.0	21.00
2017-10-16 00:28:06	20.0	22.00
2017-10-16 00:29:06	19.0	23.00
2017-10-16 00:30:06	19.0	23.00
2017-10-16 00:31:06	19.0	26.00
2017-10-16 00:32:06	19.0	22.00
2017-10-16 00:33:06	21.0	18.00
2017-10-16 00:34:06	22.0	16.00
2017-10-16 00:35:06	23.0	17.00
2017-10-16 00:36:07	22.0	19.00
2017-10-16 00:37:07	21.0	20.00
2017-10-16 00:38:06	21.0	21.00
2017-10-16 00:39:07	20.0	22.00
2017-10-16 00:40:06	19.0	22.00
2017-10-16 00:41:06	19.0	25.00
2017-10-16 00:42:09	19.0	22.00
2017-10-16 00:43:06	21.0	19.00
2017-10-16 00:44:09	23.0	16.00
2017-10-16 00:45:06	23.0	16.00
2017-10-16 00:46:06	22.0	18.00
2017-10-16 00:47:09	21.0	20.00
2017-10-16 00:48:06	21.0	21.00
2017-10-16 00:49:06	20.0	22.00
2017-10-16 00:50:06	19.0	23.00
2017-10-16 00:51:06	19.0	23.00
2017-10-16 00:52:22	20.0	19.00
2017-10-16 00:53:06	22.0	16.00
2017-10-16 00:54:06	23.0	16.00
2017-10-16 00:55:09	23.0	19.00
2017-10-16 00:56:06	22.0	20.00
2017-10-16 00:57:07	21.0	21.00
2017-10-16 00:58:07	20.0	22.00
2017-10-16 00:59:06	20.0	23.00
2017-10-16 01:00:06	19.0	22.00
2017-10-16 01:01:09	20.0	19.00
2017-10-16 01:02:07	22.0	16.00
2017-10-16 01:03:07	23.0	16.00
2017-10-16 01:04:06	23.0	19.00
2017-10-16 01:05:08	22.0	20.00
2017-10-16 01:06:09	21.0	21.00
2017-10-16 01:07:09	20.0	22.00
2017-10-16 01:08:11	19.0	22.00
2017-10-16 01:09:06	19.0	23.00
2017-10-16 01:10:06	20.0	20.00
2017-10-16 01:11:09	23.0	17.00
2017-10-16 01:12:06	23.0	16.00
2017-10-16 01:13:09	23.0	19.00
2017-10-16 01:14:07	22.0	19.00
2017-10-16 01:15:06	21.0	20.00
2017-10-16 01:16:09	20.0	21.00
2017-10-16 01:17:07	20.0	22.00
2017-10-16 01:18:09	20.0	23.00
2017-10-16 01:19:06	20.0	20.00
2017-10-16 01:20:06	22.0	17.00
2017-10-16 01:21:06	23.0	16.00
2017-10-16 01:22:09	23.0	18.00
2017-10-16 01:23:09	21.0	20.00
2017-10-16 01:24:06	20.0	21.00
2017-10-16 01:25:06	20.0	22.00
2017-10-16 01:26:05	19.0	26.00
2017-10-16 01:27:09	21.0	21.00
2017-10-16 01:28:06	21.0	18.00
2017-10-16 01:29:11	23.0	16.00
2017-10-16 01:30:06	23.0	17.00
2017-10-16 01:31:06	22.0	19.00
2017-10-16 01:32:07	21.0	20.00
2017-10-16 01:33:06	20.0	22.00
2017-10-16 01:34:08	19.0	24.00
2017-10-16 01:35:07	19.0	21.00
2017-10-16 06:59:13	28.0	7.00
2017-10-16 06:59:22	14.0	7.00
2017-10-16 07:00:06	28.0	7.00
2017-10-16 07:01:06	28.0	7.00
2017-10-16 07:02:09	28.0	7.00
2017-10-16 07:03:06	28.0	7.00
2017-10-16 07:04:08	28.0	7.00
2017-10-16 07:05:06	28.0	7.00
2017-10-16 07:06:06	28.0	7.00
2017-10-16 07:07:06	28.0	7.00
2017-10-16 07:08:06	28.0	7.00
2017-10-16 07:09:06	28.0	7.00
2017-10-16 07:10:06	28.0	7.00
2017-10-16 07:11:11	28.0	7.00
2017-10-16 07:12:06	28.0	7.00
2017-10-16 07:13:11	28.0	7.00
2017-10-16 07:14:06	28.0	7.00
2017-10-16 07:15:07	28.0	7.00
2017-10-16 07:16:06	28.0	7.00
2017-10-16 07:17:06	28.0	7.00
2017-10-16 07:18:09	28.0	7.00
2017-10-16 07:19:06	28.0	7.00
2017-10-16 07:20:08	28.0	7.00
2017-10-16 07:21:07	28.0	7.00
2017-10-16 07:22:07	28.0	7.00
2017-10-16 07:23:07	28.0	7.00
2017-10-16 07:24:07	28.0	7.00
2017-10-16 07:25:07	28.0	7.00
2017-10-16 07:26:07	28.0	7.00
2017-10-16 07:27:07	28.0	7.00
2017-10-16 07:28:07	28.0	7.00
2017-10-16 07:29:07	28.0	7.00
2017-10-16 07:30:07	28.0	7.00
2017-10-16 07:31:07	28.0	7.00
2017-10-16 07:32:08	28.0	7.00
2017-10-16 07:33:06	28.0	7.00
2017-10-16 07:34:06	28.0	7.00
2017-10-16 07:35:06	28.0	7.00
2017-10-16 07:36:06	28.0	7.00
2017-10-16 07:37:06	28.0	7.00
2017-10-16 07:38:06	28.0	7.00
2017-10-16 07:39:06	28.0	7.00
2017-10-16 07:40:06	28.0	7.00
2017-10-16 07:41:06	28.0	7.00
2017-10-16 07:42:07	28.0	7.00
2017-10-16 07:43:06	28.0	7.00
2017-10-16 07:44:06	28.0	7.00
2017-10-16 07:45:06	28.0	7.00
2017-10-16 07:46:06	28.0	7.00
2017-10-16 07:47:06	28.0	7.00
2017-10-16 07:48:06	28.0	7.00
2017-10-16 07:49:06	28.0	7.00
2017-10-16 07:50:06	28.0	7.00
2017-10-16 07:51:06	28.0	7.00
2017-10-16 07:52:06	28.0	7.00
2017-10-16 07:53:06	28.0	7.00
2017-10-16 07:54:06	28.0	7.00
2017-10-16 07:55:06	28.0	7.00
2017-10-16 07:56:06	28.0	7.00
2017-10-16 07:57:06	28.0	7.00
2017-10-16 07:58:06	28.0	7.00
2017-10-16 07:59:06	28.0	7.00
2017-10-16 08:00:06	28.0	7.00
2017-10-16 08:01:06	28.0	7.00
2017-10-16 08:02:06	28.0	7.00
2017-10-16 08:03:09	28.0	7.00
2017-10-16 08:04:06	28.0	7.00
2017-10-16 08:05:06	28.0	7.00
2017-10-16 08:06:06	28.0	7.00
2017-10-16 08:07:06	28.0	7.00
2017-10-16 08:08:06	28.0	7.00
2017-10-16 08:09:06	28.0	7.00
2017-10-16 08:10:09	28.0	7.00
2017-10-16 08:11:06	28.0	7.00
2017-10-16 08:12:07	28.0	7.00
2017-10-16 08:13:07	28.0	7.00
2017-10-16 08:14:07	28.0	7.00
2017-10-16 08:15:07	28.0	7.00
2017-10-16 08:16:06	28.0	7.00
2017-10-16 08:17:06	28.0	7.00
2017-10-16 08:18:06	28.0	7.00
2017-10-16 08:19:06	28.0	7.00
2017-10-16 08:20:06	28.0	7.00
2017-10-16 08:21:06	28.0	7.00
2017-10-16 08:22:09	28.0	7.00
2017-10-16 08:23:06	28.0	7.00
2017-10-16 08:24:08	28.0	7.00
2017-10-16 08:25:07	28.0	7.00
2017-10-16 08:26:07	28.0	7.00
2017-10-16 08:27:06	28.0	7.00
2017-10-16 08:28:06	28.0	7.00
2017-10-16 08:29:08	28.0	7.00
2017-10-16 08:30:06	28.0	7.00
2017-10-16 08:31:06	28.0	7.00
2017-10-16 08:32:06	28.0	7.00
2017-10-16 08:33:08	28.0	7.00
2017-10-16 08:34:06	28.0	7.00
2017-10-16 08:35:06	28.0	7.00
2017-10-16 08:36:07	28.0	7.00
2017-10-16 08:37:06	28.0	7.00
2017-10-16 08:38:08	28.0	7.00
2017-10-16 08:39:06	28.0	7.00
2017-10-16 08:40:06	28.0	7.00
2017-10-16 08:41:06	28.0	7.00
2017-10-16 08:42:06	28.0	7.00
2017-10-16 08:43:06	28.0	7.00
2017-10-16 08:44:06	28.0	7.00
2017-10-16 08:45:06	28.0	7.00
2017-10-16 08:46:06	29.0	7.00
2017-10-16 08:47:07	28.0	7.00
2017-10-16 08:48:07	29.0	7.00
2017-10-16 08:49:06	29.0	8.00
2017-10-16 08:50:07	29.0	8.00
2017-10-16 08:51:06	28.0	8.00
2017-10-16 08:52:06	29.0	8.00
2017-10-16 08:53:06	28.0	8.00
2017-10-16 08:54:06	29.0	7.00
2017-10-16 08:55:06	29.0	8.00
2017-10-16 08:56:06	29.0	7.00
2017-10-16 08:57:06	29.0	8.00
2017-10-16 08:58:09	29.0	7.00
2017-10-16 08:59:09	29.0	8.00
2017-10-16 09:00:06	29.0	8.00
2017-10-16 09:01:06	29.0	8.00
2017-10-16 09:02:06	29.0	8.00
2017-10-16 09:03:06	29.0	8.00
2017-10-16 09:04:06	29.0	8.00
2017-10-16 09:05:06	29.0	8.00
2017-10-16 09:06:06	29.0	8.00
2017-10-16 09:07:09	29.0	8.00
2017-10-16 09:08:06	29.0	8.00
2017-10-16 09:09:09	28.0	8.00
2017-10-16 09:10:06	29.0	8.00
2017-10-16 09:11:06	29.0	8.00
2017-10-16 09:12:09	29.0	8.00
2017-10-16 09:13:06	29.0	8.00
2017-10-16 09:14:09	29.0	8.00
2017-10-16 09:15:07	29.0	8.00
2017-10-16 09:16:07	29.0	8.00
2017-10-16 09:17:07	29.0	8.00
2017-10-16 09:18:07	29.0	8.00
2017-10-16 09:19:06	29.0	8.00
2017-10-16 09:20:06	29.0	8.00
2017-10-16 09:21:08	29.0	8.00
2017-10-16 09:22:09	29.0	8.00
2017-10-16 09:23:06	29.0	8.00
2017-10-16 09:24:06	29.0	8.00
2017-10-16 09:25:09	29.0	8.00
2017-10-16 09:26:06	29.0	8.00
2017-10-16 09:27:07	29.0	8.00
2017-10-16 09:28:06	29.0	8.00
2017-10-16 09:29:07	29.0	8.00
2017-10-16 09:30:06	29.0	8.00
2017-10-16 09:31:06	29.0	8.00
2017-10-16 09:32:06	29.0	8.00
2017-10-16 09:33:08	29.0	8.00
2017-10-16 09:34:06	29.0	8.00
2017-10-16 09:35:07	29.0	8.00
2017-10-16 09:36:07	29.0	8.00
2017-10-16 09:37:09	29.0	8.00
2017-10-16 09:38:06	29.0	8.00
2017-10-16 09:39:06	29.0	8.00
2017-10-16 09:40:06	29.0	8.00
2017-10-16 09:41:06	29.0	8.00
2017-10-16 09:42:06	29.0	8.00
2017-10-16 09:43:06	29.0	8.00
2017-10-16 09:44:09	29.0	8.00
2017-10-16 09:45:06	29.0	8.00
2017-10-16 09:46:06	29.0	8.00
2017-10-16 09:47:06	29.0	8.00
2017-10-16 09:48:06	29.0	8.00
2017-10-16 09:49:06	29.0	8.00
2017-10-16 09:50:09	29.0	8.00
2017-10-16 09:51:07	29.0	8.00
2017-10-16 09:52:06	29.0	8.00
2017-10-16 09:53:06	29.0	8.00
2017-10-16 09:54:06	29.0	8.00
2017-10-16 09:55:06	29.0	8.00
2017-10-16 09:56:06	29.0	8.00
2017-10-16 09:57:06	29.0	8.00
2017-10-16 09:58:06	29.0	8.00
2017-10-16 09:59:06	29.0	8.00
2017-10-16 10:00:06	29.0	8.00
2017-10-16 10:01:06	29.0	8.00
2017-10-16 10:02:06	29.0	8.00
2017-10-16 10:03:07	29.0	8.00
2017-10-16 10:04:09	29.0	8.00
2017-10-16 10:05:06	29.0	8.00
2017-10-16 10:06:06	29.0	8.00
2017-10-16 10:07:06	29.0	8.00
2017-10-16 10:08:06	29.0	8.00
2017-10-16 10:09:06	29.0	8.00
2017-10-16 10:10:06	29.0	8.00
2017-10-16 10:11:09	29.0	8.00
2017-10-16 10:12:06	29.0	8.00
2017-10-16 10:13:08	29.0	8.00
2017-10-16 10:14:07	29.0	8.00
2017-10-16 10:15:07	29.0	8.00
2017-10-16 10:16:09	29.0	8.00
2017-10-16 10:17:06	29.0	8.00
2017-10-16 10:18:09	29.0	8.00
2017-10-16 10:19:08	29.0	8.00
2017-10-16 10:20:06	29.0	8.00
2017-10-16 10:21:06	29.0	8.00
2017-10-16 10:22:06	29.0	8.00
2017-10-16 10:23:09	29.0	8.00
2017-10-16 10:24:06	29.0	8.00
2017-10-16 10:25:09	29.0	8.00
2017-10-16 10:26:06	29.0	8.00
2017-10-16 10:27:06	29.0	8.00
2017-10-16 10:28:06	29.0	8.00
2017-10-16 10:29:06	29.0	8.00
2017-10-16 10:30:07	29.0	8.00
2017-10-16 10:31:06	29.0	8.00
2017-10-16 10:32:08	29.0	8.00
2017-10-16 10:33:06	29.0	8.00
2017-10-16 10:34:06	29.0	8.00
2017-10-16 10:35:06	29.0	8.00
2017-10-16 10:36:06	29.0	8.00
2017-10-16 10:37:08	29.0	8.00
2017-10-16 10:38:07	29.0	8.00
2017-10-16 10:39:06	29.0	8.00
2017-10-16 10:40:07	29.0	8.00
2017-10-16 10:41:06	29.0	8.00
2017-10-16 10:42:06	29.0	8.00
2017-10-16 10:43:07	29.0	8.00
2017-10-16 10:44:07	29.0	8.00
2017-10-16 10:45:09	29.0	8.00
2017-10-16 10:46:06	29.0	8.00
2017-10-16 10:47:06	29.0	8.00
2017-10-16 10:48:06	29.0	8.00
2017-10-16 10:49:06	29.0	8.00
2017-10-16 10:50:06	29.0	8.00
2017-10-16 10:51:06	29.0	8.00
2017-10-16 10:52:06	29.0	8.00
2017-10-16 10:53:06	29.0	8.00
2017-10-16 10:54:06	29.0	8.00
2017-10-16 10:55:06	29.0	8.00
2017-10-16 10:56:06	29.0	8.00
2017-10-16 10:57:06	29.0	8.00
2017-10-16 10:58:06	29.0	8.00
2017-10-16 10:59:06	29.0	8.00
2017-10-16 11:00:09	29.0	8.00
2017-10-16 11:01:06	29.0	8.00
2017-10-16 11:02:06	29.0	8.00
2017-10-16 11:03:06	29.0	8.00
2017-10-16 11:04:06	29.0	8.00
2017-10-16 11:05:06	29.0	8.00
2017-10-16 11:06:06	29.0	8.00
2017-10-16 11:07:06	29.0	8.00
2017-10-16 11:08:06	29.0	8.00
2017-10-16 11:09:06	29.0	8.00
2017-10-16 11:10:06	29.0	8.00
2017-10-16 11:11:06	29.0	8.00
2017-10-16 11:12:06	29.0	8.00
2017-10-16 11:13:09	29.0	8.00
2017-10-16 11:14:06	29.0	8.00
2017-10-16 11:15:06	29.0	8.00
2017-10-16 11:16:06	29.0	8.00
2017-10-16 11:17:06	29.0	8.00
2017-10-16 11:18:06	29.0	8.00
2017-10-16 11:19:06	29.0	8.00
2017-10-16 11:20:09	29.0	8.00
2017-10-16 11:21:06	29.0	8.00
2017-10-16 11:22:06	29.0	8.00
2017-10-16 11:23:06	29.0	8.00
2017-10-16 11:24:06	29.0	8.00
2017-10-16 11:25:06	29.0	8.00
2017-10-16 11:26:06	29.0	8.00
2017-10-16 11:27:09	29.0	8.00
2017-10-16 11:28:06	29.0	8.00
2017-10-16 11:29:06	29.0	8.00
2017-10-16 11:30:08	29.0	8.00
2017-10-16 11:31:06	29.0	8.00
2017-10-16 11:32:06	29.0	8.00
2017-10-16 11:33:06	29.0	8.00
2017-10-16 11:34:09	29.0	8.00
2017-10-16 11:35:07	29.0	8.00
2017-10-16 11:36:07	29.0	8.00
2017-10-16 11:37:06	29.0	8.00
2017-10-16 11:38:06	29.0	8.00
2017-10-16 11:39:06	29.0	8.00
2017-10-16 11:40:06	29.0	8.00
2017-10-16 11:41:06	29.0	8.00
2017-10-16 11:42:06	29.0	8.00
2017-10-16 11:43:06	29.0	8.00
2017-10-16 11:44:07	29.0	8.00
2017-10-16 11:45:07	29.0	8.00
2017-10-16 11:46:07	29.0	8.00
2017-10-16 11:47:06	29.0	8.00
2017-10-16 11:48:07	29.0	8.00
2017-10-16 11:49:06	29.0	8.00
2017-10-16 11:50:08	29.0	8.00
2017-10-16 11:51:06	29.0	8.00
2017-10-16 11:52:06	29.0	8.00
2017-10-16 11:53:06	29.0	8.00
2017-10-16 11:54:06	29.0	8.00
2017-10-16 11:55:06	29.0	8.00
2017-10-16 11:56:06	29.0	8.00
2017-10-16 11:57:06	29.0	8.00
2017-10-16 11:58:06	29.0	8.00
2017-10-16 11:59:06	29.0	8.00
2017-10-16 12:00:07	29.0	8.00
2017-10-16 12:01:07	29.0	8.00
2017-10-16 12:02:06	29.0	8.00
2017-10-16 12:03:06	29.0	8.00
2017-10-16 12:04:07	29.0	8.00
2017-10-16 12:05:06	29.0	8.00
2017-10-16 12:06:06	29.0	8.00
2017-10-16 12:07:06	29.0	8.00
2017-10-16 12:08:06	29.0	8.00
2017-10-16 12:09:06	29.0	8.00
2017-10-16 12:10:06	29.0	8.00
2017-10-16 12:11:06	29.0	8.00
2017-10-16 12:12:06	29.0	8.00
2017-10-16 12:13:06	29.0	8.00
2017-10-16 12:14:06	29.0	8.00
2017-10-16 12:15:07	29.0	8.00
2017-10-16 12:16:07	29.0	8.00
2017-10-16 12:17:09	29.0	8.00
2017-10-16 12:18:06	29.0	8.00
2017-10-16 12:19:09	29.0	8.00
2017-10-16 12:20:06	29.0	8.00
2017-10-16 12:21:06	29.0	8.00
2017-10-16 12:22:06	29.0	8.00
2017-10-16 12:23:06	29.0	8.00
2017-10-16 12:24:06	29.0	8.00
2017-10-16 12:25:06	29.0	8.00
2017-10-16 12:26:06	29.0	8.00
2017-10-16 12:27:06	29.0	8.00
2017-10-16 12:28:06	29.0	8.00
2017-10-16 12:29:06	29.0	8.00
2017-10-16 12:30:06	29.0	8.00
2017-10-16 12:31:09	29.0	8.00
2017-10-16 12:32:06	29.0	8.00
2017-10-16 12:33:09	29.0	8.00
2017-10-16 12:34:07	29.0	8.00
2017-10-16 12:35:07	29.0	8.00
2017-10-16 12:36:07	29.0	8.00
2017-10-16 12:37:07	29.0	8.00
2017-10-16 12:38:07	29.0	8.00
2017-10-16 12:39:06	29.0	8.00
2017-10-16 12:40:09	29.0	8.00
2017-10-16 12:41:06	29.0	8.00
2017-10-16 12:42:06	29.0	8.00
2017-10-16 12:43:06	29.0	8.00
2017-10-16 12:44:06	29.0	8.00
2017-10-16 12:45:09	29.0	8.00
2017-10-16 12:46:07	29.0	8.00
2017-10-16 12:47:07	29.0	8.00
2017-10-16 12:48:07	29.0	8.00
2017-10-16 12:49:06	29.0	8.00
2017-10-16 12:50:08	29.0	8.00
2017-10-16 12:51:06	29.0	8.00
2017-10-16 12:52:06	29.0	8.00
2017-10-16 12:53:06	29.0	8.00
2017-10-16 12:54:06	29.0	8.00
2017-10-16 12:55:06	29.0	8.00
2017-10-16 12:56:06	29.0	8.00
2017-10-16 12:57:06	29.0	8.00
2017-10-23 15:12:19	28.0	7.00
2017-10-23 15:13:06	29.0	7.00
2017-10-23 15:14:06	28.0	7.00
2017-10-23 15:15:07	28.0	8.00
2017-10-23 15:16:06	28.0	8.00
2017-10-23 15:17:06	28.0	8.00
2017-10-23 15:18:07	28.0	8.00
